pollster,methodology,population,population_full,sample_size,numeric_grade,pollscore
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,rv,rv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,682,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,lv,lv,2437,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,rv,rv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1082,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,lv,lv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,1695,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,lv,lv,677,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,lv,lv,655,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,lv,lv,693,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,lv,lv,619,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,lv,lv,1142,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,lv,lv,661,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,lv,lv,872,3,-1.5
Siena/NYT,Live Phone,rv,rv,1532,3,-1.5
Siena/NYT,Live Phone,rv,rv,1532,3,-1.5
Siena/NYT,Live Phone,rv,rv,1532,3,-1.5
Siena/NYT,Live Phone,rv,rv,1532,3,-1.5
Siena/NYT,Live Phone,rv,rv,1532,3,-1.5
Siena/NYT,Live Phone,rv,rv,1532,3,-1.5
Siena/NYT,Live Phone,rv,rv,1532,3,-1.5
Siena/NYT,Live Phone,rv,rv,1532,3,-1.5
Siena/NYT,Live Phone,lv,lv,1532,3,-1.5
Siena/NYT,Live Phone,lv,lv,1532,3,-1.5
Siena/NYT,Live Phone,lv,lv,1532,3,-1.5
Siena/NYT,Live Phone,lv,lv,1532,3,-1.5
Siena/NYT,Live Phone,lv,lv,1532,3,-1.5
Siena/NYT,Live Phone,lv,lv,1532,3,-1.5
Siena/NYT,Live Phone,lv,lv,1532,3,-1.5
Siena/NYT,Live Phone,lv,lv,1532,3,-1.5
Siena/NYT,Live Phone,rv,rv,1226,3,-1.5
Siena/NYT,Live Phone,rv,rv,1226,3,-1.5
Siena/NYT,Live Phone,lv,lv,1226,3,-1.5
Siena/NYT,Live Phone,lv,lv,1226,3,-1.5
Siena/NYT,Live Phone,rv,rv,1226,3,-1.5
Siena/NYT,Live Phone,rv,rv,1226,3,-1.5
Siena/NYT,Live Phone,rv,rv,1226,3,-1.5
Siena/NYT,Live Phone,rv,rv,1226,3,-1.5
Siena/NYT,Live Phone,rv,rv,1226,3,-1.5
Siena/NYT,Live Phone,rv,rv,1226,3,-1.5
Siena/NYT,Live Phone,lv,lv,1226,3,-1.5
Siena/NYT,Live Phone,lv,lv,1226,3,-1.5
Siena/NYT,Live Phone,lv,lv,1226,3,-1.5
Siena/NYT,Live Phone,lv,lv,1226,3,-1.5
Siena/NYT,Live Phone,lv,lv,1226,3,-1.5
Siena/NYT,Live Phone,lv,lv,1226,3,-1.5
Siena/NYT,Live Phone,rv,rv,626,3,-1.5
Siena/NYT,Live Phone,rv,rv,626,3,-1.5
Siena/NYT,Live Phone,rv,rv,626,3,-1.5
Siena/NYT,Live Phone,rv,rv,626,3,-1.5
Siena/NYT,Live Phone,rv,rv,626,3,-1.5
Siena/NYT,Live Phone,rv,rv,626,3,-1.5
Siena/NYT,Live Phone,rv,rv,626,3,-1.5
Siena/NYT,Live Phone,rv,rv,626,3,-1.5
Siena/NYT,Live Phone,lv,lv,626,3,-1.5
Siena/NYT,Live Phone,lv,lv,626,3,-1.5
Siena/NYT,Live Phone,lv,lv,626,3,-1.5
Siena/NYT,Live Phone,lv,lv,626,3,-1.5
Siena/NYT,Live Phone,lv,lv,626,3,-1.5
Siena/NYT,Live Phone,lv,lv,626,3,-1.5
Siena/NYT,Live Phone,lv,lv,626,3,-1.5
Siena/NYT,Live Phone,lv,lv,626,3,-1.5
Siena/NYT,Live Phone,rv,rv,604,3,-1.5
Siena/NYT,Live Phone,rv,rv,604,3,-1.5
Siena/NYT,Live Phone,rv,rv,604,3,-1.5
Siena/NYT,Live Phone,rv,rv,604,3,-1.5
Siena/NYT,Live Phone,rv,rv,604,3,-1.5
Siena/NYT,Live Phone,rv,rv,604,3,-1.5
Siena/NYT,Live Phone,rv,rv,604,3,-1.5
Siena/NYT,Live Phone,rv,rv,604,3,-1.5
Siena/NYT,Live Phone,lv,lv,604,3,-1.5
Siena/NYT,Live Phone,lv,lv,604,3,-1.5
Siena/NYT,Live Phone,lv,lv,604,3,-1.5
Siena/NYT,Live Phone,lv,lv,604,3,-1.5
Siena/NYT,Live Phone,lv,lv,604,3,-1.5
Siena/NYT,Live Phone,lv,lv,604,3,-1.5
Siena/NYT,Live Phone,lv,lv,604,3,-1.5
Siena/NYT,Live Phone,lv,lv,604,3,-1.5
Siena/NYT,Live Phone,rv,rv,616,3,-1.5
Siena/NYT,Live Phone,rv,rv,616,3,-1.5
Siena/NYT,Live Phone,rv,rv,616,3,-1.5
Siena/NYT,Live Phone,rv,rv,616,3,-1.5
Siena/NYT,Live Phone,rv,rv,616,3,-1.5
Siena/NYT,Live Phone,rv,rv,616,3,-1.5
Siena/NYT,Live Phone,rv,rv,616,3,-1.5
Siena/NYT,Live Phone,rv,rv,616,3,-1.5
Siena/NYT,Live Phone,lv,lv,616,3,-1.5
Siena/NYT,Live Phone,lv,lv,616,3,-1.5
Siena/NYT,Live Phone,lv,lv,616,3,-1.5
Siena/NYT,Live Phone,lv,lv,616,3,-1.5
Siena/NYT,Live Phone,lv,lv,616,3,-1.5
Siena/NYT,Live Phone,lv,lv,616,3,-1.5
Siena/NYT,Live Phone,lv,lv,616,3,-1.5
Siena/NYT,Live Phone,lv,lv,616,3,-1.5
Siena/NYT,Live Phone,rv,rv,614,3,-1.5
Siena/NYT,Live Phone,rv,rv,614,3,-1.5
Siena/NYT,Live Phone,rv,rv,614,3,-1.5
Siena/NYT,Live Phone,rv,rv,614,3,-1.5
Siena/NYT,Live Phone,rv,rv,614,3,-1.5
Siena/NYT,Live Phone,rv,rv,614,3,-1.5
Siena/NYT,Live Phone,rv,rv,614,3,-1.5
Siena/NYT,Live Phone,rv,rv,614,3,-1.5
Siena/NYT,Live Phone,lv,lv,614,3,-1.5
Siena/NYT,Live Phone,lv,lv,614,3,-1.5
Siena/NYT,Live Phone,lv,lv,614,3,-1.5
Siena/NYT,Live Phone,lv,lv,614,3,-1.5
Siena/NYT,Live Phone,lv,lv,614,3,-1.5
Siena/NYT,Live Phone,lv,lv,614,3,-1.5
Siena/NYT,Live Phone,lv,lv,614,3,-1.5
Siena/NYT,Live Phone,lv,lv,614,3,-1.5
Siena/NYT,Live Phone,rv,rv,1023,3,-1.5
Siena/NYT,Live Phone,rv,rv,1023,3,-1.5
Siena/NYT,Live Phone,rv,rv,1023,3,-1.5
